artifact,sha256,publication_scope
disas_throw_context.py,c1021c278f547e9bd625dd268bdda5b217eb1cbe3b67f9ee691b5c8508e06934,PUBLISHED
display_enum_static.py,2e801f7f7dad1d4b1201a132fa8d247d63867ea2e57971516728804b1b336e4f,PUBLISHED
display_env_measurement.py,e9c3f1b45ff64200845d72c2270109d75c62d8a457dde8b65b4837aa56831aeb,PUBLISHED
dump_deepinit.py,4d0aa8b84ae3aea9c904a178ecfa506ff504a38133ac7c3f3703cf6ebab4ee8d,PUBLISHED
dump_entry_chain.py,cd7e7b5a1ff8d90fb0dced58e41c74fe74b5e32e2df0be21180827039be70a5a,PUBLISHED
dump_exit_hunt.py,d52cf865c4939c77b33f91d610bb01ded51061ec48182a014db0fb307c201525,PUBLISHED
dump_fatal.py,1fc48cd28e8d1d78167003118273dbc8a889f0dd3c54361f8e095cc3cc371b81,PUBLISHED
dump_gate.py,9e8e1735a3516eeae10fe69bd5d1456b28dc6cd4e6f0fc3fcb91226ad705199c,PUBLISHED
dump_init_candidates.py,1b575d841be4422c2c274a704adeecfa1269157186482e574e2f2b36f3c23ae1,PUBLISHED
dump_loop.py,bcd325eda815dcce82db65410f88143339fc78719103375f668b06d53e222d12,PUBLISHED
dump_predicate.py,5859fe0084e323a26f16c311e328553639125d0b661476774d4dce0655400314,PUBLISHED
dump_tmain.py,d20f11baa5a32fd3c51ac9b8639db0c8f6f9e3b9c01cc9bad0dafc4ae5cc8189,PUBLISHED
expanded_negatives.py,f918da111a13aeeca581e3c77c265c2a136fcfe8d34366da37cd0429a16f20a0,PUBLISHED
gap_analysis.py,f5b22371bf91ec62fec897acd012d9906e58f84ecd9c28a8faa3546690997e7a,PUBLISHED
h1_config_hunt.py,dcb432713d919573bd26c39ffb8c49744de9ce701de60bec58f70cc400b1cc50,PUBLISHED
h2_death_diag.py,1b044697c0454365df0c914e05aa26808c3d96975851fd0e869e3bc4c7e5759b,PUBLISHED
h2_death_diag_v2.py,dcff999882558bda84ff6dcfff4cd909851f63469eacf5698eaff6effdb091f6,PUBLISHED
h2_death_diag_v3.py,1d31b5c0df747c591ca94f9ed57fb7bf2620214d337d8aacaf9402aeaad2ac82,PUBLISHED
h3_dinput_test.py,1c920012af00f7e694600d5add26303e15d8c51dab579af2abe4c5ca65254f96,PUBLISHED
h3_dinput_test_v2.py,90d1d5a00566aa75f2c5a8553ad1863e2f28797003383c490ab60a1f340cc927,PUBLISHED
h3_dinput_xref.py,991b2772f88a214429b26dab0af646a43613fd6d4f724b669f643d5371e38d6d,PUBLISHED
h4_correlate.py,76ac0acce33aaa78faec5814cb574db31bc8eecd658ff86f1a109388869ec555,PUBLISHED
h4_createdca_analysis.py,3b248f2511c48ae4213769b9382de55d33fd331a98bfc491c2f6430eb7d798df,PUBLISHED
h4_ctors.py,7a444d27898094ed1a62f8d9ae9a5b6c8530d7f6232e7621785a496265b06567,PUBLISHED
h4_display_api_probe.py,c52063a19cdca6698763fe3386f17553b31feea96bdd50eacc319181e0af7661,PUBLISHED
h4_display_init.py,19467cbca731f175847498d01bcec7b0601687582bbe0dfd6fbe2d36bcc802c2,PUBLISHED
h4_gates.py,e886ef9fc12d266ee3a0c76d401e136d5f5601ef70861818aff3eaca375be33e,PUBLISHED
h4_orchestrator.py,f541ff2462b8f7b7cf9a589c1fb183e830f74a420ff083bbc6f8d1381383431c,PUBLISHED
map_throw_sites.py,b3f778db97e5d761dd308838fb88bb7c2215eee51fb3466bad340543aae5cd70,PUBLISHED
middle_window.py,834161c5b0dac86521e355843e3beecc7f3cd5881e2583c92457be1559958c93,PUBLISHED
plus50_callers.py,4f5df7768a1cf76ab7f8c55a867a01cab521269f34f618d4a75638cc3f842919,PUBLISHED
r_channel.py,1f16c2bc4c87750dc45d08782bc80eace81d80aa9bd30595e40ee326e4dd1880,PUBLISHED
r_hypothesis.py,0ba8eaa235517df94201c5f9de82f4866d04e7f7179d2e1500626e1d5f4d8da0,PUBLISHED
step1_enum_caller.py,c91f6cdd4ce333b64712034d8dae198c11373e30b619edb7962386138ebc7cbb,PUBLISHED
step2_timeorder.py,bcbe54d313bebe5179ce834a019a44dbf8bf02378e70ca830e68eb721f55edc4,PUBLISHED
step3_vram_caller.py,5510c8fd62d2dec4c30eff839a7b25ec1878074d52bc9852a6989b3dc79d8cbb,PUBLISHED
tez_field_frame.py,cb1ef7ae8de384b9295fe9377295437ae37ba7e41bd125ccbcee34100d092257,PUBLISHED
tez_slots.py,ab654b064a6b4e6d34a1234cc00f098d90f5a960c3a9276baf22a5ee9fa73d4a,PUBLISHED
trace_anchors.py,f5b104168963a96040f27ede443bfd7865b69ba81bf9cfe98eda50946c14dac8,PUBLISHED
01_RAW\DEATH_DIAG_RESULT.json,626390f6f5e8b054a8db4bdc7383cfe8bfefb36fa74ab595840c24f8d7bad6ec,PUBLISHED
01_RAW\DEATH_DIAG_V2_RESULT.json,82fc967fc7e1b14cd38cbd8dcaa881cd82ac57d211f0190f50d40d8eb346f283,PUBLISHED
01_RAW\DEATH_DIAG_V3_RESULT.json,3a1b96ec64e4ac7412b43b47bd4aae40767b67fdb4ca608bab329b8acaee80ab,PUBLISHED
01_RAW\dpvs_unpacked.dll,2951260357ed671a608b9f583617da0d6547876eaf8e6b3594b190e352bfe7ca,LOCAL_ONLY
01_RAW\h4_probe.pml,f820e62aed2af1136602b0b7e559cc59e2721ea3b7c9570ca4ecb2fd0ad8819d,LOCAL_ONLY
01_RAW\h4_probe_marks.txt,8be19670abe3cb482f34e6da67a996dbf2f10dea1c02588c9987d679904faa18,PUBLISHED
06_REPORT\00_FINAL_REPORT.md,c3078b892ce066bbe7a68a22da1ebfecbb6be1b9110eb9b273036aa50175c3ab,PUBLISHED
06_REPORT\FINDING_N10_H3_DINPUT_REFUTED.md,057ca23521a2fbcbb95c0129ccf4c5275ce5fd82aaa0cace48e63c3d795311af,PUBLISHED
06_REPORT\FINDING_N11_H4_DISPLAY_TRAIL.md,3c5fc695a406c08c8ef2a7ae3f088de0a8feaf853907ad6ab5fefbc6e4da5b9e,PUBLISHED
06_REPORT\FINDING_N5_DISPLAY_PREDICATE_RE.md,d7b466214ebec4ce8a22434ea33725655ae43cd0027e767944ede1a7463c0c46,PUBLISHED
06_REPORT\FINDING_N6_TEZ_FRAME.md,2cc05792e1661f33bb0d9b43f04d54ec706761e648a76a9a55398beaa7c598a5,PUBLISHED
06_REPORT\FINDING_N7_R_CHANNEL.md,ac556fa95f4dd2b5454108d4d5d9c4ffec7468be01ff52c8a1eb1707bf2f9707,PUBLISHED
06_REPORT\FINDING_N8_EXPANDED_NEGATIVES.md,3f1a040fa634f3a77c61efa7631774d11c03229fdd4252bb96f54e0f9b46391d,PUBLISHED
06_REPORT\FINDING_N9_DEATH_DIAG.md,39fb4855951011ea85848e156d3ebc7af3927e6debf6c4826f62e39957037586,PUBLISHED
06_REPORT\MORNING_REPORT_FOR_PE_MASTER.md,32fe88988e8d93ca5e8cc27dc916d3910f21272cda99b77364697a57477caad3,PUBLISHED
