evidence_path,role_in_run,sha256,size_bytes
00_CONTROL/PRE_EDIT/01_RAW/AT_RUN_END_GIT_OBSERVATION.md.pre,"package file",B575241382D8882AF426B4FF214EAC985D87851E2A352BC9E56710AB107FA1BC,2998
00_CONTROL/PRE_EDIT/01_RAW/END_TO_END_VALUE_FLOW_RAW.txt.pre,"package file",0BBEC584C497C7E474DA1FAA602FF206F5E97410D66102B222B5ADE5FA38EDC6,8293
00_CONTROL/PRE_EDIT/01_RAW/FUN_00437F70_DISASM.txt.pre,"package file",54AA832AA948B7C4248EBA43C199EF95DF1D91BD837930825F9F4E2EB0FE328E,10244
00_CONTROL/PRE_EDIT/01_RAW/FUN_0050A050_DOWNSTREAM_DISASM.txt.pre,"package file",AD0E2DD3F3EBD45F4DF30269FEB01068FB320A40411773556D4AA39CB1AA519E,13717
00_CONTROL/PRE_EDIT/01_RAW/HELPER82B5A0_CALLER_CENSUS.csv.pre,"package file",2092154C0E72850EBD8A31DCB92603E7646353C6E4BFD462D2222B53029A7AA7,1065
00_CONTROL/PRE_EDIT/01_RAW/HELPER82B5A0_CALLER_CENSUS.txt.pre,"package file",DB81D5D03EF95782553C76630924E03C4F7AA77B411C59BB2ED451DCF898E3D6,3788
00_CONTROL/PRE_EDIT/01_RAW/SOURCE_VECTOR_LAYOUT_RAW.txt.pre,"package file",12FF2C63C3F2AA33D307DEC14FBBA97DB30DFA6C757A1ABBB38F50E1620A8D84,10901
00_CONTROL/PRE_EDIT/02_ANALYSIS/HELPER_OPERATIONS.md.pre,"package file",1F3155E464E7F042BAD81B0AE08D780A444D877613186BC41E9CA901B56A1E6C,3863
00_CONTROL/PRE_EDIT/02_ANALYSIS/SCIENCE_STATUS_DELTA.csv.pre,"package file",D8551BB8E34E387CB8C51AAA50AC3CD3C92AE7999002EBB74A724786A16FED56,2356
00_CONTROL/PRE_EDIT/03_EVIDENCE/EVIDENCE_INDEX.csv.pre,"package file",4E0F94A9C9FBDFBBD6DE65575E968136BF59A340890D913DE204724B798B96BD,4873
00_CONTROL/PRE_EDIT/03_EVIDENCE/README.md.pre,"package file",6EFD30CE58622B39245207B16C44D7210683CC89BCDA3C808A7339C62A464BE4,1255
00_CONTROL/PRE_EDIT/06_REPORT/HANDOFF.md.pre,"package file",817BA82D0F019C825201E244FE309A48A6855E508E4269720673FD0B5E06B34B,5645
00_CONTROL/PRE_EDIT/06_REPORT/MANIFEST_SHA256.csv.pre,"package file",69114E25010B386D0599BC65E8194FD34D64382949041A4EE90B189C6F4942FB,3160
00_CONTROL/PRE_EDIT/06_REPORT/REPORT.md.pre,"package file",986182BE8837106FB3403336060D177B634EF4FBCD72E5E5FEACCA8D841DC2DE,9935
00_CONTROL/PRE_EDIT/06_REPORT/STAGE_ACCEPTANCE_GATES.csv.pre,"package file",BF451C544297AD76DACC3F2EB0B86A3DDADF200267C9107328233EF2AF119B5A,4871
00_CONTROL/PRE_EDIT_R2/00_CONTROL/AMEND_LOG_R1.md.pre,"package file",46639DE5A0B3E35F1A6297FB7C52CFF9383630721FB112A5D6A493E8D633482C,22151
00_CONTROL/PRE_EDIT_R2/00_CONTROL/SCRIPT_SHA256.csv.pre,"package file",00B062183478D64179BD744B492BDD324600B97640029493D65D81EEFB9DCF42,475
00_CONTROL/PRE_EDIT_R2/00_CONTROL/scripts/census_triple_writes.py.pre,"package file",5777F559101CFAC2CAEACC6ADA23291E412F046909D52677E2E751A2E98C734B,50894
00_CONTROL/PRE_EDIT_R2/00_CONTROL/scripts/gen_manifest.py.pre,"package file",A88E730C0C039046AF9D8E820858D24B0494A109CA169111EFC7EF23D1964BD2,9505
00_CONTROL/PRE_EDIT_R2/00_CONTROL/scripts/gen_raw_evidence.py.pre,"package file",389C82C889F32E10C3C3F65E067E8C615BFF669CE3B741F890DEE0E0881E4C7C,36775
00_CONTROL/PRE_EDIT_R2/01_RAW/END_TO_END_VALUE_FLOW_RAW.txt.pre,"package file",A8077F4910BBF96026B6DAAADEB6A381C15A11778EFCB9132A20DF31555904C4,14061
00_CONTROL/PRE_EDIT_R2/01_RAW/FALLBACK_PRIMARY_COMPARISON.txt.pre,"package file",E8F06D5CD8CAA6780FDC619EB4B22CDCA314330229272B93F603E25C3D70783A,5010
00_CONTROL/PRE_EDIT_R2/01_RAW/FUN_00437F70_DISASM.txt.pre,"package file",AE041E5A05D2040552ABE21C9BCC780C7B86B9FBE3657F90DE4101E4B7AE7656,11050
00_CONTROL/PRE_EDIT_R2/01_RAW/FUN_0050A050_DOWNSTREAM_DISASM.txt.pre,"package file",A27FD8B72B996B59D4C87FCF4CFBA279376140BF0C4C238999942403A7CB2589,14610
00_CONTROL/PRE_EDIT_R2/01_RAW/FUN_0082B5A0_DISASM.txt.pre,"package file",7E5C7E44BDCB61CA205AFEB62EFB4BA93EEA4C77C09376223985A4D68599A471,9311
00_CONTROL/PRE_EDIT_R2/01_RAW/HELPER437F70_CALLER_CENSUS.csv.pre,"package file",4ED9AF9B6677133D9A85519E9EB0B5B8886B404F458F0DAD3B73ECE79A7CAD59,7845
00_CONTROL/PRE_EDIT_R2/01_RAW/HELPER82B5A0_CALLER_CENSUS.csv.pre,"package file",A847CA2C8010C84FEE60EDCD87DA5ED2C0477FC10869D5FA4DAFE02D80C1B9EF,1631
00_CONTROL/PRE_EDIT_R2/01_RAW/HELPER82B5A0_CALLER_CENSUS.txt.pre,"package file",A533B5364BF58E4F7AF498C1AABF6ADB6A0874FD03C25EF0CEA7F15C9A68C073,4173
00_CONTROL/PRE_EDIT_R2/01_RAW/NEGATIVE_CONTROL_RAW.txt.pre,"package file",FD056D54CB89573E4E673FC64FC95C680F56FEF4F17958EBC38EE24A066ECC9F,4959
00_CONTROL/PRE_EDIT_R2/01_RAW/ORIGIN_TRIPLE_WRITE_CENSUS_RAW.txt.pre,"package file",FEF5DC1C9E4B4C212D4D80E78DAED0574EFA0CD79ACBC22823E7D9D6C401FF87,77113
00_CONTROL/PRE_EDIT_R2/01_RAW/SOURCE_VECTOR_LAYOUT_RAW.txt.pre,"package file",868E9A867B2FC00B153C80DF130FDBA34E43F9C3C339D8F4C49AB62C1A6EDC1E,13905
00_CONTROL/PRE_EDIT_R2/02_ANALYSIS/HELPER_OPERATIONS.md.pre,"package file",BB719FD00B13D1C692A33AC182C78DF0831EAA7834D53A33C6D3AC87ADCFFF83,4118
00_CONTROL/PRE_EDIT_R2/02_ANALYSIS/OUTPUT_VALUE_RELATION.md.pre,"package file",319EE31B6AAB353F3804747CF711EA727378DBA4BA2250DB2C94B546179A20C1,2095
00_CONTROL/PRE_EDIT_R2/02_ANALYSIS/POSITION_SEMANTICS.md.pre,"package file",6DD0D42126A57CE99E33321B3014FC6A227F266C92B5E30471DCEB93CAA023CC,4541
00_CONTROL/PRE_EDIT_R2/02_ANALYSIS/SCIENCE_STATUS_DELTA.csv.pre,"package file",243CD870965FD60EEB13D6B32541880E8D48494E623CFDCE037DB3DD79F6F6CF,2531
00_CONTROL/PRE_EDIT_R2/02_ANALYSIS/SOURCE_VECTOR_LAYOUT.md.pre,"package file",DB52F4A3BC298F16F4457E80FAE397D42484A1AA86EE47C9BEFD75F0D36C43DD,2454
00_CONTROL/PRE_EDIT_R2/03_EVIDENCE/EVIDENCE_INDEX.csv.pre,"package file",F88D5C7DB2BAB1F51F715EB780A07C4BA45CBE730A46D397E9DD0CC1EA5CEBA9,8871
00_CONTROL/PRE_EDIT_R2/03_EVIDENCE/README.md.pre,"package file",B5FEAEBAA822572A99B16109889DB7714EE9E889AD90A944FD1E4272545863F3,1756
00_CONTROL/PRE_EDIT_R2/06_REPORT/HANDOFF.md.pre,"package file",DE504596F26A46BA7358F1FF343FE07E536C84E4536BAA18FC87B33E76265243,6334
00_CONTROL/PRE_EDIT_R2/06_REPORT/MANIFEST_SHA256.csv.pre,"package file",61A9EBD23A5DC49A376FFF5EDF0F188EEF7FE5C88763DEE5C90275AF8285DEF7,6113
00_CONTROL/PRE_EDIT_R2/06_REPORT/REPORT.md.pre,"package file",C17A5691F161111403C5E427B24ABF7B279EB001942CC4528AE6E706DD701043,10897
00_CONTROL/PRE_EDIT_R2/06_REPORT/STAGE_ACCEPTANCE_GATES.csv.pre,"package file",D69F7220D9C2CF38958BAD0B888662ECCC29D0DE56B7E73D7EBE0719ACDBA461,6507
00_CONTROL/PRE_EDIT_R3/00_CONTROL/AMEND_LOG_R1.md.pre,"package file",AFACE892E260DFD6086AA0957D2031DE931A129F4EDFD213C42B821C900B72CB,44813
00_CONTROL/PRE_EDIT_R3/00_CONTROL/SCRIPT_SHA256.csv.pre,"package file",43D4A2588FD028E8183E6CC299483C5D2178AFC39BB7234248FCB025569BC597,938
00_CONTROL/PRE_EDIT_R3/03_EVIDENCE/EVIDENCE_INDEX.csv.pre,"package file",1F17F394938DE4CCE15913AA62E952735D623FE502D0FED84CAC78F28AFB84B0,17341
00_CONTROL/PRE_EDIT_R3/03_EVIDENCE/README.md.pre,"package file",DEE3D74FD163D7F75F3500651D46173BA805A18ADEA3133E36DE39C66AB81831,2268
00_CONTROL/PRE_EDIT_R3/06_REPORT/MANIFEST_SHA256.csv.pre,"package file",8562E629592E369291FCFCFDC7BB59BFDF9D2A9D45332C76CD158F9DE7494E0B,11396
00_CONTROL/PRE_EDIT_R4/00_Control/AMEND_LOG_R1.md.pre,"package file",0CF46C9B883833939366B940C5057C6EED3884D4C4CE40AD1B293059498E1822,48594
00_CONTROL/PRE_EDIT_R4/00_Control/CORRECTION_EXECUTOR_RETURN.md.pre,"package file",38DF227A7E6EA1BF32D7AFDB6AA0E0617E2E17FFDB35E41455BA0061B2BBA7AE,11162
00_CONTROL/PRE_EDIT_R4/00_Control/SCRIPT_SHA256.csv.pre,"package file",C6CCFD8E94E5CB87108AE9002A61DD6BA7596D04FC9E3A3C5F4F43A309E89646,1499
00_CONTROL/PRE_EDIT_R4/00_Control/scripts/census_setter_reach.py.pre,"package file",50B5BCF51ABED206C708C46AF4901CAFD23F7CD4B9C0977B291B03F5F3662907,24699
00_CONTROL/PRE_EDIT_R4/00_Control/scripts/census_write_through.py.pre,"package file",47CD442C473713BE6CDDEEFB51ED240B9E74223EC0C786CA175132214B015F4F,36250
00_CONTROL/PRE_EDIT_R4/01_RAW/ORIGIN_SETTER_CALLER_CENSUS.csv.pre,"package file",5D4AE8190704C6CBD41C6DB648AA55048F5484CA2E6E4655D569AEFAE1FC365E,2636
00_CONTROL/PRE_EDIT_R4/01_RAW/ORIGIN_SETTER_REACHABILITY_RAW.txt.pre,"package file",C9CC8DD8F359B3692EA2E96A406918A087C84628E8CC077FB6332F1CD446940D,20118
00_CONTROL/PRE_EDIT_R4/01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_CENSUS.csv.pre,"package file",6EF52657F70BD43DA9054F78801AD9C7C8561CB80BF3619FF0094314A96081B9,37837
00_CONTROL/PRE_EDIT_R4/01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_RAW.txt.pre,"package file",B227DDCFAD39F4F42908A49F58EBD62905EE67EB5A5D7D1AEDD8017A58ED5A05,225589
00_CONTROL/PRE_EDIT_R4/02_Analysis/ORIGIN_STATUS_CORRECTION.md.pre,"package file",1CE527EA2BA1AE658211CCE9B4F2859887C8FED852372EABD4BBB45C3002AEC8,19072
00_CONTROL/PRE_EDIT_R4/03_EVIDENCE/EVIDENCE_INDEX.csv.pre,"package file",8FA534AA1DEEB52B9C0EBDA711F8451A2BBEC6504A500EA4C3469BE4418BB0C2,19599
00_CONTROL/PRE_EDIT_R4/03_EVIDENCE/README.md.pre,"package file",5A96ADE92E1618971AA26FC12617EE1CE76251C784AF0435C57132841202DA52,2268
00_CONTROL/PRE_EDIT_R4/06_Report/MANIFEST_SHA256.csv.pre,"package file",D1DC9F3DC31468CFF865960E97E14136025F2F2A1AF0C03751415924712111B3,13399
00_CONTROL/PRE_EDIT_R4/06_Report/STAGE_ACCEPTANCE_GATES.csv.pre,"package file",857125C9FC37DEDA4182D2D389B26BC4B8768955088639D5D0F49F5403F43C84,14520
00_CONTROL/PRE_EDIT_R5/00_CONTROL/AMEND_LOG_R1.md.pre,"package file",86625D923913E837DB94635C4A8AA748C17C09E01F9642D9716453F82BEA49D3,68535
00_CONTROL/PRE_EDIT_R5/06_REPORT/HANDOFF.md.pre,"package file",4769D044028B636DEC36C2243EA1DC01C073A0FD1B70239B39CA65CC08307E97,14164
00_CONTROL/QC_R3_RAW/QC_R3_ATTRIBUTION_AUDIT.txt,"package file",BEA7AF59F30419BE2D49154ACCC2A2138C9E4AA86426F9C263351F5C1E61477F,7811
00_CONTROL/QC_R3_RAW/QC_R3_OUTPUT_FORMULA_RAW.txt,"package file",08C93EBBC5EDA7119A22DD4B18BB23A2F9BFE115A736CA0920D27E820AED7F93,24715
00_CONTROL/QC_R3_RAW/QC_R3_REACHABILITY_RAW.txt,"package file",5FC72B2216BA9F001218ECD2C479EEDCA11F2B8A6119CAD5D87F6CCE1556B017,64769
00_CONTROL/QC_R3_RAW/QC_R3_SESSION_RAW.txt,"package file",A0E2CC075E6EADBF9919FA60C129B01AE65A969DE86CDE56634FF961572A3500,8509
00_CONTROL/QC_R3_RAW/QC_R3_WRITE_THROUGH_RAW.txt,"package file",26015E2869D31AA09A99FD69B4DE9CE686C77866CAE553A7C05D6FE636C9B3D9,1126393
00_CONTROL/scripts/census_setter_reach.py,"NEW (origin-mutability correction): static reachability census of the setter chain (channels, extents, RTTI)",DD18D0079E239FAF89808C6640951EAD93DEA35838AFA2DC9311CFD25C134E4F,31954
00_CONTROL/scripts/census_triple_writes.py,"Correction-pass census generator (P1-1): channel-enumerated write census of the origin triple ([T.10] amended by the origin-mutability correction)",4982E0AB225E02DC17A652A2BD4C2A3483776C4A5C6F1BB28DA797A2C9C0D256,53506
00_CONTROL/scripts/census_write_through.py,"NEW (origin-mutability correction): provenance-aware write-through census over all direct E8 callers of 0x437F70",EBDEE761F3683FCAC69864C550F5252956C5C82C28C97AA1DA604F02DD72B4D4,39811
00_CONTROL/scripts/decode_lib.py,"Shared PE loader (S0 fail-closed) + capstone decode/census helpers",EA9945223714349B2742D0DC3D429023422531C039E802F19D91ABDE50AA0D51,7516
00_CONTROL/scripts/fix_probe_r4.py,"package file",6D78571029DBBD65C412C80E7FCE488958C4B55AECAC154884FCC699FC1DF8BE,23142
00_CONTROL/scripts/gen_manifest.py,"Builds this evidence index + manifest (L12 self-exclusion; README written before the index per QC P1-2)",746EDA3141EB23F57AD9DF7A2D62E6E7F80FE0B398A8514FD6DE9AC0E8C23749,13540
00_CONTROL/scripts/gen_raw_evidence.py,"Generates the mechanical raw disasm/census files (Phases A-D); origin-mutability correction removed hardcoded science conclusions from its emitted prose",DA8B59594513513569A7E2CC9867E386D6D1BF3868AC8F80274A0511FC36B441,43422
00_CONTROL/scripts/patch_utf8.py,"One-shot UTF-8 encoding patch helper (documented in AMEND_LOG_R1.md AMEND-2)",2D8117033E2E8A37CE0E03935E80116937FC181179BDB80725BD2723DE92EABE,666
00_CONTROL/scripts/probe_origin_setter.py,"NEW (origin-mutability correction): falsifier + setter 0x458D90 full decode + esp ledger + caller decode",BC3D2F7DCB81A305E46A1E359BB16BA506AED00342E0C73E1D751599195BF486,28099
00_CONTROL/scripts/probe_output_formula.py,"NEW (origin-mutability correction): independent re-derivation of the 0x82B5A0 output formula (K bits, ret 8)",28BAC65668B757BB9F6275B3067513CA582ED3BDF66C09AECE9340E161BDAAD0,6280
00_CONTROL/scripts/qc_attribution_audit.py,"package file",4ED49A4F6711576B399538B22AE221F89E189878D8C5CD547F9EDF1E1B229E07,4320
00_CONTROL/scripts/qc_origin_writethrough.py,"package file",EDF8AF01005C2C6C025508A2DE1993F4F4DF8564866F79189979B7F50394C3D1,29704
00_CONTROL/scripts/qc_output_formula.py,"package file",DDA7F5458FEE4E2195D9862A6606E09CC6789FD646967BE63C7A9231ED4DE339,9646
00_CONTROL/scripts/qc_peutil.py,"package file",4325FD9922D7AF9E3B53CF163E0F45111C97324C1E3420CB54A71764E99030D0,12599
00_CONTROL/scripts/qc_session_capture.py,"package file",F633B708D12851E73034F1F8819523617E51800E2A412A8B22FABA3B280FC599,3582
00_CONTROL/scripts/qc_setter_reachability.py,"package file",46C91E0DD36C5C1C79AE72B7014FC0BF9438A2DB910E679CE2F985531700DD43,21190
00_CONTROL/scripts/sprov.py,"NEW (origin-mutability correction): symbolic S_PTR provenance engine + callee-head classifier + ret-convention measurer",A9D457B3BDD98EAF17A6C7922B390528DBA309E27587B63FA9656E71823629BD,30508
01_RAW/AT_RUN_END_GIT_OBSERVATION.md,"Executor run-end git verification (HEAD unchanged; untracked census; zero mutations) + correction-pass appendix",A98153CA89F7DC6BF94FB58BF2806A765C54B6DDDE1A497B24201AE2D97433FC,4968
01_RAW/AT_RUN_START_GIT_OBSERVATION.md,"SECTION 1 formalizer (immutable) + SECTION 2 executor run-start git/S0 measurement",3E789A39E2AA4557A6EAAC5760A9F7E497F4F84F3DB4B6A1E8FFBA5A4F7B21CD,8694
01_RAW/CORRECTION_RUN_GIT_OBSERVATION.md,"NEW (origin-mutability correction): correction-run git observation (BASE SHA match; untracked inventory; zero git mutations)",31904AA337EDAD4B746639FC618E468BD799E06007FF83452A4FFE2A8290F57D,6516
01_RAW/END_TO_END_VALUE_FLOW_RAW.txt,"PHASE E: per-component formulas; triple write-census channels (enumerated per QC P1-1; E.3 wording amended by the origin-mutability correction); fallback dataflow; UNKNOWNs",B70F77F3D93998FBB23DBB47136D4357087310799A303A7722FE2DB416995B26,17818
01_RAW/FALLBACK_PRIMARY_COMPARISON.txt,"Five contract questions: fallback vs primary (origin-condition wording amended by the origin-mutability correction)",8BD94F70D8359143FFA3E8B73E15B255CFA9445D68BBFA7B6699C8586FD1DA45,5469
01_RAW/FIX_ROUND_R4_BYTE_REVERIFICATION_RAW.txt,"package file",11B986AEC3EB3E488CA5C0B8904472A6483A0DC0AD3D4744A29799CC6DAB0AFF,19568
01_RAW/FUN_00437F70_DISASM.txt,"PHASE C: helper1 = origin-singleton getter; SEH (amended per QC P3-3); IAT callee IDs; 10 questions (lifetime prose amended by the origin-mutability correction)",305486DA212DF9F128BB32109629341019DF1F50E829DAEA58740D51307F4068,11856
01_RAW/FUN_0050A050_DOWNSTREAM_DISASM.txt,"PHASE A: 36/36 pin MATCH (count amended per QC P2-2); extent; stack/arg mapping for both helpers; def-use answer; pseudo-C",F562852F2CF2AEF1801CB5F669E4FD42B53662861506ADD9C47BD80222584205,14599
01_RAW/FUN_0082B5A0_DISASM.txt,"PHASE D: helper2 = scaled-subtract converter; bit-exact constants; exact x87 trace; 7 questions (zero-origin simplification amended to conditional)",DA39897968F7DD242224D8705AB40D4CC1D4BD37628CBA9B61B0E167648EE4C1,9624
01_RAW/HELPER437F70_CALLER_CENSUS.csv,"99 E8 callers of 0x437F70 classified (pair membership + next-instruction shape; the original instrument's write-through coverage claim is retracted by the origin-mutability correction)",4ED9AF9B6677133D9A85519E9EB0B5B8886B404F458F0DAD3B73ECE79A7CAD59,7845
01_RAW/HELPER82B5A0_CALLER_CENSUS.csv,"36 E8 callers of 0x82B5A0 with pair membership (non-pair rows amended per QC P2-4)",A847CA2C8010C84FEE60EDCD87DA5ED2C0477FC10869D5FA4DAFE02D80C1B9EF,1631
01_RAW/HELPER82B5A0_CALLER_CENSUS.txt,"Human-readable 0x82B5A0 census companion (prose amended per QC P2-4)",3BAE07E892AC43E392F454BDFFF1181D941ADFBC0C95F3FC30BF56278E0F0740,4173
01_RAW/NEGATIVE_CONTROL_RAW.txt,"MANDATORY negative control: 4 executed controls; FAILURE_CASE_DETECTED=YES; Control 4 SUPERSEDED by counterexample 0x458E27 (appended block)",9B9F49C2BF64B8F17DF1B9C2B441C1A30F9C4E81A1A3A5548783315768E4F56A,9346
01_RAW/ORIGIN_SETTER_458D90_DISASM.txt,"NEW (origin-mutability correction): falsifier reproduction at 0x458E27 + setter 0x458D90 full decode + esp ledger + chain ABI + caller FUN_00458E50 + recounts",841BCB17497125E80807DAB52C0D0D60688ACACD2E82F5FC1DFAD4704D89B1BA,47874
01_RAW/ORIGIN_SETTER_CALLER_CENSUS.csv,"NEW (origin-mutability correction): channel census rows (E8/E9/imm32/vtable/extents) for the setter-chain subject functions",5D4AE8190704C6CBD41C6DB648AA55048F5484CA2E6E4655D569AEFAE1FC365E,2636
01_RAW/ORIGIN_SETTER_REACHABILITY_RAW.txt,"NEW (origin-mutability correction): both reported branches re-derived; true static chain; boundary proofs; RTTI walk; anchor discrepancy reports",EA5678509C9382327F84C580C3B3808DA7A76E2AC45AA1B617651D0F909157C8,26322
01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_CENSUS.csv,"NEW (origin-mutability correction): write-through census rows over 99 boundary-verified direct callers of 0x437F70 (N=16 + N=8 views; writer site 0x458E27)",9C8EAAAF0725E24B59F49D088381084E8662682652E1363A47CD710539EFAE83,37545
01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_RAW.txt,"NEW (origin-mutability correction): census method + per-site windows/events + mechanical aggregates + instrument validation",B1795CC5DC65B58BF845D7AD86A147457307E04C3A5B24745EB04A92D02857C3,226473
01_RAW/ORIGIN_TRIPLE_WRITE_CENSUS_RAW.txt,"CORRECTION-PASS CENSUS (P1-1): channel-enumerated write census of the origin triple ([T.10] + residuals amended by the origin-mutability correction: measurement verdict + status pointers) + P2/P3 fact-verification annex",4635598F9D9E62344CDD189C542F58F1E36999956FDB908DCDE79BD8687E93E4,78187
01_RAW/OUTPUT_FORMULA_REVALIDATION_RAW.txt,"NEW (origin-mutability correction): independent 0x82B5A0 formula re-derivation (K bits BITMATCH; ret 8)",FCBC2E61C48EED462154CF06191DBB62F7EFE394877652D5D06659FFAEA14210,6476
01_RAW/SOURCE_VECTOR_LAYOUT_RAW.txt,"PHASE B: +0x90 world translate proof; world-vs-local; vtable matrix; SF ctor anchors; [B.2] excerpt extended per QC P3-1",A7A74AA66FB41C9A8C0E64DF62B22D8AD8D2030C7FF1F46BDEEB897C84228546,13905
02_ANALYSIS/HELPER_OPERATIONS.md,"PHASE C/D analysis + H2/H3 verdicts (origin-mutability status corrected by the origin-mutability correction)",6E21459CA19712B84D9DE33CCF4AC1000A3BAFE359916AF63A968DC69B9C59A6,5798
02_ANALYSIS/ORIGIN_STATUS_CORRECTION.md,"NEW (origin-mutability correction): corrected origin-singleton status algebra with per-status measured quantity, evidence, non-circularity, failure case",D913226005AE942407519B7A25401FFCD24F6562C9493D89B9AC8088B0ECD8B9,22351
02_ANALYSIS/OUTPUT_VALUE_RELATION.md,"G6/G7 analysis (general formula scale(W)-S; zero-origin simplification conditional)",651C1FBA7EFDB658118285CB6890224212775096922D8C26951AA3F5CEC696F3,2998
02_ANALYSIS/POSITION_SEMANTICS.md,"PHASE F analysis + G9/G11-G14 + H4/H5 verdicts (100:1 claims conditionalized by the origin-mutability correction)",48C8637CCAAFCE80CD4EF36FB4C475DC74A564860867BBA7B93432D6461C8A0C,5207
02_ANALYSIS/SCIENCE_STATUS_DELTA.csv,"All 11 status-algebra dimensions (K hex amended per QC P3-2; origin rows amended by the origin-mutability correction)",A6EB5BFAE61F0CBBB5D14D71B5F88D9965CBBBBF661C555CF48A98F991107945,4832
02_ANALYSIS/SOURCE_VECTOR_LAYOUT.md,"PHASE B analysis + H1 verdict",DB52F4A3BC298F16F4457E80FAE397D42484A1AA86EE47C9BEFD75F0D36C43DD,2454
03_EVIDENCE/README.md,"This evidence directory guide",F181B4ADCFC23A36385880D1C381625C9845DDBE3B5A72ACFD4670AAE871E82C,2268
06_REPORT/HANDOFF.md,"Executor handoff (schema-conformant return; QC P2-2/P2-3 corrections applied)",68A5B48019197B284C2863CB36479DAE5F2A921CD88933A5AE1E4D146C2D1C2D,15122
06_REPORT/PE_MASTER_REVIEW.md,"package file",A21FE2BEEE05D1635362E824296D44440DD94CBF13B826B609F93122B212D9A7,14097
06_REPORT/PE_MASTER_REVIEW_SUPERSESSION_R1.md,"package file",48C6FC23233038EA267C7FB9330FE4DB37FB9A38AC9A60280E006072DC381795,19751
06_REPORT/QC_AUDIT.md,"package file",6AFD70DA88977D76086E9B1737FCCEC9D7669AE02FE917C0AF83F73DDF046EF0,37701
06_REPORT/QC_AUDIT_R2.md,"package file",F6513825AFC1A190F3C9EB53E8038A559C621C6A43E27AEC5F1C454FB64A829C,30313
06_REPORT/QC_AUDIT_R3.md,"package file",FA720883662056D6F2F7D2F3A7F8BDA1AAD646E19D30108BAF419A8F306D7D83,42444
06_REPORT/REPORT.md,"Final report (primary question answer; findings; boundaries; QC P1/P2 corrections applied)",CD39E0A16FE3A178B5F5AD7CACCA3884E80097C6CD5871E7B1365B406CD301C8,15056
06_REPORT/STAGE_ACCEPTANCE_GATES.csv,"G0..G17 honest statuses (G2/G6 rows amended per QC P2-2/P1-1)",7CD143BEA76461F60FA9AA827B8A5A2507BD1C92C2FD49F2065015D352C72FA9,15344
